📁 WeakAurasTemplates
├── 📁 AceGUI-Widgets
├── 📁 Locales
  ├── 📄 AceGUIContainer-WeakAurasTemplateGroup.lua
├── 📄 locales.xml
  ├── 📄 deDE.lua
  ├── 📄 enUS.lua
  ├── 📄 esES.lua
  ├── 📄 esMX.lua
  ├── 📄 frFR.lua
  ├── 📄 itIT.lua
  ├── 📄 koKR.lua
  ├── 📄 ptBR.lua
  ├── 📄 ruRU.lua
  ├── 📄 zhCN.lua
  ├── 📄 zhTW.lua
├── 📄 TriggerTemplates.lua
├── 📄 TriggerTemplatesData.lua
├── 📄 TriggerTemplatesDataCataclysm.lua
├── 📄 TriggerTemplatesDataClassicEra.lua
├── 📄 TriggerTemplatesDataMists.lua
├── 📄 WeakAurasTemplates_Cata.toc
├── 📄 WeakAurasTemplates_Mists.toc
├── 📄 WeakAurasTemplates_Vanilla.toc
└── 📄 WeakAurasTemplates.toc
