📁 WeakAurasOptions
├── 📁 AceGUI-Widgets
├── 📁 Libs
  ├── 📁 AceConfig-3.0
    ├── 📁 AceConfigCmd-3.0
    ├── 📁 AceConfigDialog-3.0
    ├── 📁 AceConfigRegistry-3.0
  ├── 📁 AceGUI-3.0
  ├── 📁 AceGUI-3.0-SharedMediaWidgets
    ├── 📁 widgets
  ├── 📁 LibAPIAutoComplete-1.0
  ├── 📁 LibUIDropDownMenu
├── 📁 Locales
├── 📁 OptionsFrames
├── 📁 RegionOptions
├── 📁 SubRegionOptions
  ├── 📄 AceGUIContainer-WeakAurasInlineGroup.lua
  ├── 📄 AceGUIContainer-WeakAurasTreeGroup.lua
  ├── 📄 AceGUIWidget-WeakAurasAnchorButtons.lua
  ├── 📄 AceGUIWidget-WeakAurasDisplayButton.lua
  ├── 📄 AceGUIWidget-WeakAurasDropDownItemCurrency.lua
  ├── 📄 AceGUIWidget-WeakAurasExpand.lua
  ├── 📄 AceGUIWidget-WeakAurasExpandAnchor.lua
  ├── 📄 AceGUIWidget-WeakAurasExpandSmall.lua
  ├── 📄 AceGUIWidget-WeakAurasIcon.lua
  ├── 📄 AceGUIWidget-WeakAurasIconButton.lua
  ├── 📄 AceGUIWidget-WeakAurasImportButton.lua
  ├── 📄 AceGUIWidget-WeakAurasInput.lua
  ├── 📄 AceGUIWidget-WeakAurasInputFocus.lua
  ├── 📄 AceGUIWidget-WeakAurasInputWithIndentation.lua
  ├── 📄 AceGUIWidget-WeakAurasLoadedHeaderButton.lua
  ├── 📄 AceGuiWidget-WeakAurasMediaSound.lua
  ├── 📄 AceGUIWidget-WeakAurasMiniTalent_Cata.lua
  ├── 📄 AceGUIWidget-WeakAurasMiniTalent_Mists.lua
  ├── 📄 AceGUIWidget-WeakAurasMiniTalent_TWW.lua
  ├── 📄 AceGUIWidget-WeakAurasMiniTalent_Wrath.lua
  ├── 📄 AceGUIWidget-WeakAurasMultiLineEditBox.lua
  ├── 📄 AceGUIWidget-WeakAurasMultiLineEditBoxWithEnter.lua
  ├── 📄 AceGUIWidget-WeakAurasNewButton.lua
  ├── 📄 AceGUIWidget-WeakAurasNewHeaderButton.lua
  ├── 📄 AceGUIWidget-WeakAurasPendingInstallButton.lua
  ├── 📄 AceGUIWidget-WeakAurasPendingUpdateButton.lua
  ├── 📄 AceGuiWidget-WeakAurasProgressBar.lua
  ├── 📄 AceGUIWidget-WeakAurasScrollArea.lua
  ├── 📄 AceGUIWidget-WeakAurasSnippetButton.lua
  ├── 📄 AceGUIWidget-WeakAurasSpacer.lua
  ├── 📄 AceGUIWidget-WeakAurasSpinBox.lua
  ├── 📄 AceGUIWidget-WeakAurasTextureButton.lua
  ├── 📄 AceGUIWidget-WeakAurasToolbarButton.lua
  ├── 📄 AceGUIWidget-WeakAurasTwoColumnDropDown.lua
  ├── 📄 WeakAurasStatusbarAtlasWidget.lua
├── 📄 ActionOptions.lua
├── 📄 AnimationOptions.lua
├── 📄 AuthorOptions.lua
├── 📄 BuffTrigger2.lua
├── 📄 Cache.lua
├── 📄 Changelog.lua
├── 📄 CommonOptions.lua
├── 📄 ConditionOptions.lua
├── 📄 DisplayOptions.lua
├── 📄 embeds.xml
├── 📄 ForAllIndentsAndPurposes.lua
├── 📄 GenericTrigger.lua
├── 📄 GroupOptions.lua
├── 📄 InformationOptions.lua
    ├── 📄 AceConfig-3.0.lua
    ├── 📄 AceConfig-3.0.xml
      ├── 📄 AceConfigCmd-3.0.lua
      ├── 📄 AceConfigCmd-3.0.xml
      ├── 📄 AceConfigDialog-3.0.lua
      ├── 📄 AceConfigDialog-3.0.xml
      ├── 📄 AceConfigRegistry-3.0.lua
      ├── 📄 AceConfigRegistry-3.0.xml
    ├── 📄 BackgroundWidget.lua
    ├── 📄 BorderWidget.lua
    ├── 📄 FontWidget.lua
    ├── 📄 prototypes.lua
    ├── 📄 SoundWidget.lua
    ├── 📄 StatusbarWidget.lua
    ├── 📄 widget.xml
    ├── 📄 AceGUI-3.0.lua
    ├── 📄 AceGUI-3.0.xml
      ├── 📄 AceGUIContainer-BlizOptionsGroup.lua
      ├── 📄 AceGUIContainer-DropDownGroup.lua
      ├── 📄 AceGUIContainer-Frame.lua
      ├── 📄 AceGUIContainer-InlineGroup.lua
      ├── 📄 AceGUIContainer-ScrollFrame.lua
      ├── 📄 AceGUIContainer-SimpleGroup.lua
      ├── 📄 AceGUIContainer-TabGroup.lua
